uniprotid,genename,uniprotname,proteinname,pathway
Q02750,MAP2K1,MP2K1_HUMAN,Dual specificity mitogen-activated protein kinase kinase 1,TNF Signaling
P46734,MAP2K3,MP2K3_HUMAN,Dual specificity mitogen-activated protein kinase kinase 3,TNF Signaling
P17676,CEBPB,CEBPB_HUMAN,CCAAT/enhancer-binding protein beta,TNF Signaling
P01100,FOS,FOS_HUMAN,Proto-oncogene c-Fos,TNF Signaling
P20749,BCL3,BCL3_HUMAN,B-cell lymphoma 3 protein,TNF Signaling
P78556,CCL20,CCL20_HUMAN,C-C motif chemokine 20,TNF Signaling
Q92851,CASP10,CASPA_HUMAN,Caspase-10,TNF Signaling
Q8NB16,MLKL,MLKL_HUMAN,Mixed lineage kinase domain-like protein,TNF Signaling
P05412,JUN,JUN_HUMAN,Transcription factor AP-1,TNF Signaling
P02778,CXCL10,CXL10_HUMAN,C-X-C motif chemokine 10,TNF Signaling
P05231,IL6,IL6_HUMAN,Interleukin-6,TNF Signaling
Q96J02,ITCH,ITCH_HUMAN,E3 ubiquitin-protein ligase Itchy homolog,TNF Signaling
O75676,RPS6KA4,KS6A4_HUMAN,Ribosomal protein S6 kinase alpha-4,TNF Signaling
Q99683,MAP3K5,M3K5_HUMAN,Mitogen-activated protein kinase kinase kinase 5,TNF Signaling
P08254,MMP3,MMP3_HUMAN,Stromelysin-1,TNF Signaling
O00429,DNM1L,DNM1L_HUMAN,Dynamin-1-like protein,TNF Signaling
O43889,CREB3,CREB3_HUMAN,Cyclic AMP-responsive element-binding protein 3,TNF Signaling
P28482,MAPK1,MK01_HUMAN,Mitogen-activated protein kinase 1,TNF Signaling
P55210,CASP7,CASP7_HUMAN,Caspase-7,TNF Signaling
P09341,CXCL1,GROA_HUMAN,Growth-regulated alpha protein,TNF Signaling
O43318,MAP3K7,M3K7_HUMAN,Mitogen-activated protein kinase kinase kinase 7,TNF Signaling
Q13158,FADD,FADD_HUMAN,FAS-associated death domain protein,TNF Signaling
P10914,IRF1,IRF1_HUMAN,Interferon regulatory factor 1,TNF Signaling
P14780,MMP9,MMP9_HUMAN,Matrix metalloproteinase-9,TNF Signaling
P42574,CASP3,CASP3_HUMAN,Caspase-3,TNF Signaling
O14920,IKBKB,IKKB_HUMAN,Inhibitor of nuclear factor kappa-B kinase subunit beta,TNF Signaling
